School,W,L,S,Kills,Errors,Total Attacks,Pct,Assists,Digs,Aces,Block Solos,Block Assists,TB,Opp Kills,Opp Errors,Opp Attacks,Opp Pct
Penn St.,33,2,123,1753,452,3843,0.339,1631,1620,169,92,566,375,1445,750,4058,0.171
Nebraska,32,4,125,1777,575,4267,0.282,1632,1904,184,61,479,300.5,1368,701,4335,0.154
Western Ky.,31,4,120,1705,469,3728,0.332,1578,1601,165,71,409,275.5,1347,663,3879,0.176
Austin Peay,30,6,132,1834,678,4906,0.236,1731,2256,199,92,314,249,1598,700,4857,0.185
BYU,30,3,118,1613,529,3993,0.271,1503,1584,148,45,589,339.5,1431,738,4070,0.17
Florida,30,2,116,1593,480,3998,0.278,1502,1826,152,38,603,339.5,1315,712,4191,0.144
North Dakota,30,8,138,1851,632,5239,0.233,1739,2530,134,88,569,372.5,1794,882,5628,0.162
Stanford,30,4,119,1713,488,3842,0.319,1609,1484,177,41,637,359.5,1364,681,3808,0.179
VCU,30,3,116,1459,580,3911,0.225,1370,1599,183,63,637,381.5,1332,800,4077,0.13
Colorado St.,29,4,116,1624,475,3638,0.316,1533,1444,168,62,542,333,1376,686,3800,0.182
Kentucky,29,4,119,1786,501,4035,0.318,1636,1594,136,49,481,289.5,1469,633,3982,0.21
North Texas,29,4,122,1800,543,4289,0.293,1671,1766,180,66,402,267,1472,659,4209,0.193
Wichita St.,29,4,111,1632,445,3940,0.301,1533,1899,96,36,506,289,1361,723,4247,0.15
Alabama St.,28,11,142,1769,728,4658,0.223,1616,1978,196,70,469,304.5,1531,819,4660,0.153
Minnesota,28,6,118,1733,509,4288,0.285,1623,1926,146,49,485,291.5,1581,678,4530,0.199
Missouri St.,28,6,127,1828,588,5028,0.247,1742,2443,135,56,355,233.5,1634,723,5090,0.179
Cal Poly,27,3,101,1522,432,3519,0.31,1420,1524,149,40,306,193,1206,533,3489,0.193
Central Ark.,27,5,117,1612,622,3986,0.248,1494,1647,175,67,429,281.5,1370,675,3947,0.176
Col. of Charleston,27,6,118,1666,598,4191,0.255,1550,1906,131,73,415,280.5,1366,693,4240,0.159
Texas,27,3,106,1480,364,3546,0.315,1369,1617,101,47,567,330.5,1304,676,3885,0.162
Towson,27,6,120,1709,702,4672,0.216,1625,2130,155,36,359,215.5,1399,677,4495,0.161
UMES,27,9,134,1626,545,4088,0.264,1493,1725,268,62,390,257,1381,767,4130,0.149
UNI,27,9,131,1997,702,5368,0.241,1857,2581,129,83,322,244,1615,696,5217,0.176
American,26,8,122,1656,509,4123,0.278,1542,1813,173,72,428,286,1466,703,4304,0.177
Creighton,26,7,118,1684,511,4209,0.279,1557,1909,152,37,422,248,1439,633,4284,0.188
Pittsburgh,26,7,117,1696,636,3905,0.271,1584,1545,167,40,445,262.5,1324,602,3764,0.192
Sacramento St.,26,10,146,1972,708,5732,0.221,1852,2507,197,74,506,327,1946,750,5601,0.214
SFA,26,8,122,1587,496,4308,0.253,1475,2019,186,28,498,277,1480,720,4526,0.168
Fairfield,25,7,112,1510,693,4030,0.203,1445,1851,159,38,354,215,1209,630,3941,0.147
Radford,25,5,109,1457,500,3841,0.249,1320,1721,166,36,357,214.5,1209,613,3800,0.157
San Diego,25,5,104,1552,587,3703,0.261,1468,1516,134,61,310,216,1194,524,3495,0.192
Southern California,25,10,136,1929,726,4801,0.251,1810,1946,167,54,443,275.5,1713,738,4667,0.209
Texas St.,25,10,126,1760,759,4771,0.21,1664,2210,140,54,420,264,1438,693,4647,0.16
Washington,25,8,121,1672,560,4291,0.259,1556,1820,193,52,618,361,1540,688,4323,0.197
Baylor,24,7,112,1630,578,3990,0.264,1526,1753,128,39,419,248.5,1235,616,3911,0.158
Colorado,24,10,128,1745,603,4603,0.248,1634,1911,132,60,499,309.5,1666,754,4645,0.196
High Point,24,8,114,1536,544,3989,0.249,1431,1763,194,71,308,225,1337,668,4042,0.166
Louisville,24,7,114,1546,611,4033,0.232,1444,1738,142,53,422,264,1310,631,3949,0.172
Michigan St.,24,9,113,1635,542,4035,0.271,1511,1687,199,42,429,256.5,1334,580,3853,0.196
UC Irvine,24,8,116,1560,597,3965,0.243,1452,1693,180,53,247,176.5,1314,558,3829,0.197
Utah,24,10,131,1886,696,4723,0.252,1786,2037,132,75,511,330.5,1671,732,4762,0.197
Butler,23,8,119,1620,554,4308,0.247,1484,1852,133,63,515,320.5,1474,709,4392,0.174
Dayton,23,8,108,1470,506,3748,0.257,1354,1567,189,25,465,257.5,1265,611,3749,0.174
Denver,23,6,102,1419,490,3666,0.253,1332,1661,155,32,408,236,1183,562,3622,0.171
Drake,23,10,121,1635,629,4935,0.204,1538,2314,121,21,402,222,1582,684,4968,0.181
Illinois,23,11,127,1710,546,4224,0.276,1587,1683,140,53,631,368.5,1687,748,4439,0.212
Jacksonville St.,23,13,142,1743,735,4892,0.206,1635,2146,129,59,500,309,1748,841,5112,0.177
James Madison,23,6,110,1409,515,3828,0.234,1296,1738,125,36,540,306,1306,713,4073,0.146
Miami (OH),23,9,120,1639,633,4828,0.208,1505,2231,124,92,294,239,1497,680,4654,0.176
Navy,23,8,114,1538,497,4196,0.248,1444,1862,162,93,316,251,1398,662,4267,0.172
Purdue,23,10,117,1670,545,3740,0.301,1549,1559,147,67,423,278.5,1443,626,3893,0.21
SIUE,23,7,119,1596,662,4318,0.216,1492,2073,152,66,353,242.5,1403,667,4418,0.167
Cleveland St.,22,8,117,1630,574,4204,0.251,1543,1853,126,45,418,254,1480,637,4310,0.196
East Carolina,22,11,124,1608,600,4380,0.23,1498,1986,120,59,434,276,1582,696,4529,0.196
FGCU,22,10,108,1515,510,3920,0.256,1425,1692,130,66,355,243.5,1314,621,3887,0.178
Georgia,22,12,116,1595,633,3961,0.243,1497,1625,182,26,354,203,1362,586,3845,0.202
Illinois St.,22,13,131,1818,710,5205,0.213,1705,2515,165,52,369,236.5,1545,753,5112,0.155
Iowa St.,22,7,102,1397,495,3807,0.237,1294,1773,115,50,513,306.5,1242,623,3910,0.158
Kansas,22,8,118,1653,577,4222,0.255,1554,1845,95,25,421,235.5,1502,629,4257,0.205
Marquette,22,10,116,1653,534,4172,0.268,1560,1831,162,31,401,231.5,1437,596,4170,0.202
Miami (FL),22,6,110,1499,574,3764,0.246,1420,1480,188,36,354,213,1284,550,3604,0.204
Missouri,22,12,131,1726,663,4361,0.244,1602,1792,140,104,547,377.5,1698,785,4599,0.199
Murray St.,22,9,117,1564,673,4517,0.197,1468,2041,185,40,220,150,1413,593,4284,0.191
Notre Dame,22,10,122,1503,582,4869,0.189,1396,2217,191,35,586,328,1539,776,4880,0.156
Ole Miss,22,14,138,1846,779,4963,0.215,1708,2238,143,101,386,294,1705,757,5035,0.188
Syracuse,22,14,131,1636,632,4334,0.232,1554,1923,154,83,548,357,1713,826,4831,0.184
Wisconsin,22,10,113,1593,486,3707,0.299,1525,1574,117,33,502,284,1334,646,3834,0.179
Wofford,22,11,125,1631,725,4277,0.212,1529,1859,160,41,338,210,1440,631,4252,0.19
Arkansas St.,21,12,122,1658,672,4498,0.219,1537,1881,147,121,280,261,1555,711,4424,0.191
Bryant,21,12,125,1609,733,4647,0.189,1499,1961,166,36,420,246,1459,678,4466,0.175
Furman,21,10,113,1493,615,4068,0.216,1406,1881,137,55,247,178.5,1399,602,4131,0.193
Houston Baptist,21,10,113,1514,604,4170,0.218,1416,1917,172,63,447,286.5,1315,660,4120,0.159
Kennesaw St.,21,5,89,1208,476,3186,0.23,1115,1385,96,43,327,206.5,1041,563,3197,0.15
Louisiana,21,11,121,1524,554,4494,0.216,1437,2064,116,118,370,303,1655,756,4785,0.188
Michigan,21,12,118,1644,606,4041,0.257,1533,1550,156,69,384,261,1529,598,3948,0.236
NC State,21,12,126,1768,694,4493,0.239,1667,1874,112,52,508,306,1580,670,4406,0.207
New Mexico St.,21,8,103,1436,550,3805,0.233,1358,1729,121,46,402,247,1144,628,3725,0.139
Oregon St.,21,12,121,1615,545,4538,0.236,1498,1929,148,70,432,286,1591,661,4508,0.206
Portland St.,21,9,106,1471,532,3956,0.237,1401,1740,143,50,364,232,1357,551,3994,0.202
Rice,21,9,123,1601,623,4486,0.218,1513,2052,115,81,442,302,1566,769,4686,0.17
SMU,21,11,121,1620,664,4682,0.204,1538,2170,125,59,452,285,1627,712,4821,0.19
UCLA,21,11,118,1641,589,4425,0.238,1545,2024,138,78,356,256,1467,624,4379,0.193
West Virginia,21,13,125,1620,684,4162,0.225,1542,1670,163,40,469,274.5,1492,700,4159,0.19
Campbell,20,12,113,1473,646,4064,0.203,1342,1842,169,49,248,173,1252,542,3873,0.183
Coastal Caro.,20,8,106,1408,517,3647,0.244,1316,1589,132,94,306,247,1260,594,3700,0.18
Hawaii,20,8,106,1432,471,3756,0.256,1327,1611,158,57,399,256.5,1164,574,3662,0.161
LIU Brooklyn,20,10,116,1472,637,4382,0.191,1384,2028,158,57,356,235,1402,656,4353,0.171
LSU,20,10,112,1492,598,3913,0.228,1407,1690,100,78,401,278.5,1393,633,3973,0.191
Southern Miss.,20,12,116,1600,705,3984,0.225,1507,1614,127,68,354,245,1323,617,3807,0.185
Temple,20,10,113,1546,522,4142,0.247,1455,1866,120,47,451,272.5,1444,634,4256,0.19
UCF,20,14,128,1682,607,4582,0.235,1587,2012,121,79,438,298,1666,764,4713,0.191
Arkansas,19,11,116,1578,617,4091,0.235,1507,1691,143,32,402,233,1397,583,3903,0.209
Ball St.,19,11,118,1528,615,4305,0.212,1428,1952,152,81,338,250,1493,681,4384,0.185
Central Conn. St.,19,8,110,1397,588,4172,0.194,1302,1868,129,48,495,295.5,1401,704,4285,0.163
Charlotte,19,12,117,1415,478,4029,0.233,1303,1787,128,65,595,362.5,1565,798,4431,0.173
CSU Bakersfield,19,14,119,1559,719,4487,0.187,1462,1959,176,46,384,238,1441,619,4304,0.191
Duke,19,12,121,1650,649,4527,0.221,1566,1874,115,22,496,270,1598,695,4456,0.203
ETSU,19,12,114,1479,565,4129,0.221,1392,1761,135,50,453,276.5,1382,666,4102,0.175
McNeese,19,13,123,1502,548,4377,0.218,1409,1971,160,49,419,258.5,1549,725,4540,0.181
North Dakota St.,19,9,100,1239,561,3920,0.173,1164,1902,158,83,280,223,1239,618,4008,0.155
Texas Tech,19,15,125,1660,677,4615,0.213,1557,1952,120,55,385,247.5,1646,653,4547,0.218
UNC Greensboro,19,12,122,1596,693,4644,0.194,1489,2074,118,60,355,237.5,1483,661,4515,0.182
Alabama,18,14,121,1461,666,4372,0.182,1361,1875,150,103,358,282,1586,692,4384,0.204
Army West Point,18,12,108,1544,562,3859,0.254,1419,1654,142,53,271,188.5,1246,507,3694,0.2
Colgate,18,11,105,1430,569,3869,0.223,1338,1696,140,65,282,206,1212,566,3742,0.173
Fla. Atlantic,18,9,99,1491,564,3655,0.254,1426,1573,127,38,276,176,1177,468,3404,0.208
Florida St.,18,11,109,1441,510,3943,0.236,1359,1771,80,48,486,291,1592,656,4327,0.216
Hofstra,18,14,125,1620,641,4415,0.222,1520,1785,208,36,534,303,1423,686,4188,0.176
Idaho,18,11,101,1362,385,3630,0.269,1267,1553,125,41,432,257,1390,603,3806,0.207
Iowa,18,15,115,1518,601,3915,0.234,1415,1687,99,46,402,247,1480,592,4047,0.219
Jacksonville,18,10,109,1425,611,4071,0.2,1332,1846,111,73,277,211.5,1381,618,4113,0.186
Lehigh,18,13,111,1472,627,3951,0.214,1358,1599,134,71,320,231,1298,610,3801,0.181
Maryland,18,14,113,1451,603,3714,0.228,1342,1364,155,67,342,238,1359,542,3463,0.236
Niagara,18,10,105,1255,560,4034,0.172,1182,1846,149,44,282,185,1335,644,4091,0.169
Oregon,18,12,113,1528,513,3866,0.263,1424,1566,140,34,494,281,1441,623,3923,0.209
Princeton,18,8,93,1303,468,3419,0.244,1215,1460,100,38,291,183.5,1179,497,3376,0.202
Stony Brook,18,13,118,1507,562,4329,0.218,1427,2016,148,64,330,229,1523,630,4448,0.201
Villanova,18,12,108,1443,533,3855,0.236,1354,1654,151,44,218,153,1373,542,3855,0.216
Washington St.,18,16,126,1552,657,4305,0.208,1425,1780,116,53,623,364.5,1667,775,4569,0.195
Western Mich.,18,13,123,1671,707,4560,0.211,1523,1967,140,95,288,239,1447,653,4355,0.182
Winthrop,18,14,121,1513,660,4312,0.198,1396,1818,181,45,313,201.5,1446,637,4207,0.192
Boise St.,17,14,110,1528,594,4054,0.23,1437,1631,138,47,380,237,1363,582,3907,0.2
Bowling Green,17,12,116,1431,580,4599,0.185,1324,2170,146,58,441,278.5,1495,723,4702,0.164
Green Bay,17,16,125,1717,707,4600,0.22,1632,1964,104,35,413,241.5,1604,637,4462,0.217
Northeastern,17,13,113,1492,704,4205,0.187,1387,1866,154,38,387,231.5,1310,598,4034,0.176
Oakland,17,12,114,1504,580,3965,0.233,1420,1825,126,51,522,312,1463,653,4256,0.19
Ohio,17,15,122,1528,755,4531,0.171,1437,1940,183,68,336,236,1466,627,4319,0.194
Pacific,17,14,117,1536,652,4009,0.221,1446,1644,158,29,431,244.5,1336,566,3810,0.202
Providence,17,16,116,1445,616,4024,0.206,1361,1598,164,40,306,193,1449,614,3915,0.213
Rider,17,15,120,1410,559,4171,0.204,1319,1905,156,46,355,223.5,1481,683,4449,0.179
San Jose St.,17,12,111,1495,640,3791,0.226,1397,1460,159,28,371,213.5,1291,544,3580,0.209
South Alabama,17,10,100,1166,488,3367,0.201,1057,1454,123,78,360,258,1259,658,3665,0.164
South Dakota,17,11,105,1368,548,3998,0.205,1280,1888,119,40,238,159,1339,554,4024,0.195
UIC,17,13,122,1603,711,4468,0.2,1530,1896,162,11,405,213.5,1517,618,4309,0.209
UTRGV,17,12,112,1435,561,3950,0.221,1343,1706,119,31,423,242.5,1372,653,4064,0.177
Valparaiso,17,16,117,1515,594,4870,0.189,1432,2343,143,70,368,254,1591,732,4934,0.174
Wyoming,17,14,115,1482,575,3943,0.23,1385,1539,129,41,508,295,1506,740,4066,0.188
Eastern Mich.,16,18,130,1659,748,4831,0.189,1558,2197,156,53,534,320,1647,785,4925,0.175
Elon,16,16,121,1564,776,4573,0.172,1475,1972,148,31,335,198.5,1472,566,4294,0.211
Grambling,16,23,149,1543,921,4974,0.125,1425,2114,206,58,507,311.5,1653,853,4956,0.161
Howard,16,16,117,1514,618,4005,0.224,1396,1692,142,43,366,226,1341,652,3930,0.175
Iona,16,18,133,1568,771,4431,0.18,1480,1696,212,58,370,243,1493,652,4131,0.204
IUPUI,16,15,124,1493,575,4630,0.198,1385,2079,138,58,492,304,1731,730,4912,0.204
Lipscomb,16,13,104,1492,675,3807,0.215,1419,1483,131,44,316,202,1192,498,3372,0.206
Loyola Marymount,16,13,108,1439,642,3593,0.222,1361,1397,202,30,377,218.5,1302,518,3440,0.228
New Mexico,16,16,114,1431,608,3981,0.207,1331,1650,95,49,378,238,1510,661,4121,0.206
Pepperdine,16,15,118,1586,589,4488,0.222,1493,1937,168,56,514,313,1545,689,4555,0.188
San Diego St.,16,15,117,1596,737,4033,0.213,1463,1598,107,34,440,254,1385,593,3871,0.205
Seton Hall,16,15,119,1513,624,4229,0.21,1414,1772,105,52,372,238,1636,618,4346,0.234
Texas Southern,16,13,104,1232,601,3627,0.174,1150,1519,140,34,416,242,1214,651,3714,0.152
UC Davis,16,14,113,1464,621,3974,0.212,1384,1674,147,55,364,237,1357,565,3873,0.204
Utah St.,16,14,108,1343,560,3778,0.207,1291,1592,152,31,437,249.5,1437,635,3897,0.206
Yale,16,8,85,1145,443,3122,0.225,1063,1356,107,44,312,200,1112,515,3217,0.186
A&M-Corpus Christi,15,14,107,1425,534,3885,0.229,1338,1741,135,44,226,157,1389,516,3854,0.227
Auburn,15,12,102,1395,577,3923,0.209,1308,1645,131,34,224,146,1257,503,3599,0.21
Buffalo,15,13,106,1363,562,3620,0.221,1292,1563,151,67,254,194,1305,546,3636,0.209
Central Mich.,15,14,110,1394,619,3923,0.198,1312,1623,124,68,284,210,1413,561,3784,0.225
Eastern Ill.,15,15,113,1474,607,4368,0.198,1362,1821,150,34,443,255.5,1485,637,4278,0.198
Florida A&M,15,12,99,1208,530,3483,0.195,1103,1495,145,52,274,189,1165,581,3447,0.169
Marist,15,16,117,1339,649,3982,0.173,1274,1595,156,49,386,242,1407,662,3940,0.189
Northwestern St.,15,17,121,1447,667,4368,0.179,1349,1930,197,43,345,215.5,1408,649,4240,0.179
Ohio St.,15,16,111,1525,561,3929,0.245,1417,1640,107,53,344,225,1438,544,3879,0.23
Oral Roberts,15,14,106,1432,588,3630,0.233,1352,1433,137,23,297,171.5,1292,476,3459,0.236
Portland,15,15,114,1458,572,4184,0.212,1359,1746,176,33,318,192,1439,570,3983,0.218
Santa Clara,15,15,116,1514,662,4170,0.204,1426,1853,126,47,394,244,1453,597,4188,0.204
St. John's (NY),15,18,119,1508,616,4180,0.213,1435,1763,142,82,434,299,1657,651,4360,0.231
