School,W,L,S,Kills,Errors,Total Attacks,Pct,Assists,Digs,Aces,Block Solos,Block Assists,TB,Opp Kills,Opp Errors,Opp Attacks,Opp Pct
TCU,15,17,113,1497,691,4143,0.195,1407,1642,113,35,403,236.5,1469,563,3899,0.232
Tulsa,15,17,125,1549,682,4794,0.181,1458,2229,121,54,350,229,1596,703,4836,0.185
Utah Valley,15,16,116,1450,538,4079,0.224,1328,1688,114,43,605,345.5,1658,735,4468,0.207
Air Force,14,18,126,1511,800,4043,0.176,1424,1504,170,61,456,289,1443,677,3884,0.197
Alabama A&M,14,20,113,1230,599,3650,0.173,1145,1620,149,83,335,250.5,1437,686,3967,0.189
Belmont,14,15,113,1372,658,3879,0.184,1265,1544,167,26,353,202.5,1198,570,3611,0.174
Bucknell,14,14,106,1227,570,3619,0.182,1130,1551,143,56,401,256.5,1422,612,3880,0.209
Gonzaga,14,16,117,1392,651,3960,0.187,1323,1644,118,48,360,228,1508,580,3992,0.232
La Salle,14,16,118,1504,651,4176,0.204,1402,1757,169,55,212,161,1397,539,3956,0.217
Morehead St.,14,15,103,1324,595,3519,0.207,1248,1404,152,33,386,226,1238,552,3453,0.199
N.C. A&T,14,14,98,1048,561,3023,0.161,951,1190,171,65,280,205,1055,565,3026,0.162
North Carolina,14,14,106,1240,524,3508,0.204,1162,1417,108,20,557,298.5,1401,641,3748,0.203
Northern Colo.,14,16,107,1412,617,3941,0.202,1309,1681,127,83,254,210,1271,565,3795,0.186
Northwestern,14,18,108,1404,538,3503,0.247,1330,1295,162,39,347,212.5,1335,485,3326,0.256
Robert Morris,14,17,119,1435,624,4248,0.191,1320,1892,209,30,365,212.5,1503,633,4329,0.201
Sam Houston St.,14,16,108,1395,638,4004,0.189,1283,1728,123,30,401,230.5,1352,616,4032,0.183
Tulane,14,19,128,1635,739,4664,0.192,1576,1971,174,46,370,231,1572,627,4420,0.214
UMBC,14,12,91,1084,483,3232,0.186,1021,1385,110,29,358,208,1163,560,3343,0.18
Abilene Christian,13,18,117,1389,666,4250,0.17,1289,1756,137,40,481,280.5,1572,689,4314,0.205
Ark.-Pine Bluff,13,20,111,1186,639,3685,0.148,1108,1479,157,50,251,175.5,1360,546,3657,0.223
California,13,18,107,1338,544,3513,0.226,1256,1424,118,58,222,169,1383,503,3521,0.25
Chattanooga,13,18,118,1469,693,4489,0.173,1402,1983,140,41,349,215.5,1453,636,4311,0.19
Cincinnati,13,19,118,1479,705,4439,0.174,1386,1889,114,61,402,262,1507,658,4331,0.196
CSUN,13,15,106,1357,582,3500,0.221,1239,1413,164,66,261,196.5,1270,511,3461,0.219
Duquesne,13,16,108,1349,596,3792,0.199,1290,1685,129,37,252,163,1370,558,3903,0.208
Eastern Ky.,13,19,126,1490,746,4479,0.166,1377,1800,125,60,331,225.5,1606,695,4398,0.207
Georgia Tech,13,18,113,1436,578,3880,0.221,1369,1587,98,54,315,211.5,1560,599,3996,0.24
Hampton,13,17,106,1181,661,3253,0.16,1102,1237,133,48,325,210.5,1170,541,3158,0.199
Harvard,13,10,91,1153,413,3010,0.246,1078,1269,109,41,246,164,1189,465,3136,0.231
New Hampshire,13,14,102,1231,552,3617,0.188,1159,1533,170,48,206,151,1239,532,3497,0.202
North Florida,13,19,115,1418,656,4101,0.186,1344,1743,139,60,392,256,1429,593,4051,0.206
Northern Ariz.,13,15,104,1314,448,3898,0.222,1229,1728,158,39,358,218,1434,560,3981,0.22
Saint Louis,13,15,105,1377,643,3534,0.208,1289,1358,170,20,284,162,1176,478,3217,0.217
Samford,13,18,124,1533,691,4397,0.191,1465,1887,158,40,312,196,1516,632,4278,0.207
UNC Asheville,13,15,102,1184,493,3394,0.204,1077,1413,167,43,187,136.5,1279,519,3470,0.219
UT Arlington,13,17,113,1406,641,3842,0.199,1303,1655,121,34,258,163,1334,552,3821,0.205
Wake Forest,13,19,117,1427,737,3996,0.173,1334,1521,120,81,392,277,1410,643,3848,0.199
Xavier,13,19,120,1511,651,4458,0.193,1412,1933,111,72,399,271.5,1633,673,4532,0.212
Appalachian St.,12,20,134,1675,802,4947,0.176,1580,2076,126,61,305,213.5,1773,666,4789,0.231
Bethune-Cookman,12,14,97,1211,506,3506,0.201,1147,1598,85,66,323,227.5,1283,588,3684,0.189
Binghamton,12,15,102,1322,584,3718,0.198,1221,1565,137,40,229,154.5,1246,494,3537,0.213
Cornell,12,11,88,1192,523,3583,0.187,1119,1560,115,34,312,190,1101,471,3331,0.189
Fordham,12,15,98,1174,551,3251,0.192,1109,1348,192,19,228,133,1103,448,3113,0.21
Fresno St.,12,18,113,1316,615,3649,0.192,1247,1423,143,81,461,311.5,1493,653,3826,0.22
Houston,12,16,108,1396,635,4212,0.181,1307,1855,167,66,297,214.5,1326,545,4000,0.195
Indiana,12,20,112,1415,608,3648,0.221,1322,1413,144,45,286,188,1414,474,3484,0.27
Liberty,12,19,117,1433,643,4132,0.191,1344,1827,98,49,404,251,1568,647,4381,0.21
Milwaukee,12,18,112,1534,666,4068,0.213,1453,1645,123,60,335,227.5,1466,541,3899,0.237
New Orleans,12,16,110,1316,583,3678,0.199,1237,1466,149,55,338,224,1338,518,3615,0.227
NJIT,12,19,114,1353,665,3950,0.174,1245,1590,176,27,335,194.5,1322,546,3738,0.208
Northern Ky.,12,15,103,1339,597,4119,0.18,1261,1846,120,18,354,195,1415,591,4070,0.202
Penn,12,11,93,1155,469,3187,0.215,1051,1355,101,26,269,160.5,1197,496,3278,0.214
Purdue Fort Wayne,12,19,118,1544,688,4494,0.19,1467,1954,115,55,319,214.5,1492,629,4331,0.199
Rhode Island,12,16,107,1180,597,3653,0.16,1093,1494,155,25,431,240.5,1289,627,3641,0.182
Sacred Heart,12,15,112,1445,772,3915,0.172,1328,1554,158,28,353,204.5,1187,544,3511,0.183
Saint Francis (PA),12,15,97,1208,526,3783,0.18,1133,1757,108,34,264,166,1264,518,3762,0.198
South Carolina,12,18,116,1419,562,3751,0.228,1335,1541,140,70,365,252.5,1490,625,3907,0.221
South Fla.,12,18,108,1364,586,3943,0.197,1307,1806,131,59,319,218.5,1475,551,4065,0.227
Tennessee,12,15,104,1282,480,3714,0.216,1190,1616,93,38,475,275.5,1410,635,3967,0.195
Toledo,12,16,113,1359,599,4098,0.185,1279,1950,147,70,342,241,1424,632,4228,0.187
UTSA,12,16,114,1455,633,4154,0.198,1360,1695,161,40,339,209.5,1465,560,3989,0.227
Albany (NY),11,15,89,1053,509,3260,0.167,970,1445,84,40,250,165,1177,466,3306,0.215
Arizona,11,18,109,1363,608,3706,0.204,1260,1502,104,59,389,253.5,1361,547,3637,0.224
George Washington,11,21,120,1400,685,4079,0.175,1273,1762,135,34,400,234,1496,630,4147,0.209
Idaho St.,11,19,113,1358,598,3973,0.191,1280,1629,153,45,345,217.5,1455,538,3891,0.236
Indiana St.,11,21,120,1484,613,4426,0.197,1382,1973,113,44,340,214,1715,603,4594,0.242
Marshall,11,19,109,1383,623,3767,0.202,1264,1545,134,77,321,237.5,1352,571,3672,0.213
Seattle U,11,17,104,1253,553,3517,0.199,1185,1432,122,33,394,230,1318,521,3491,0.228
Southeast Mo. St.,11,20,118,1362,581,3929,0.199,1268,1708,146,62,415,269.5,1566,658,4220,0.215
Troy,11,22,126,1610,831,4319,0.18,1502,1548,167,60,323,221.5,1421,562,3796,0.226
UAB,11,19,115,1448,633,4007,0.203,1343,1608,151,66,352,242,1411,594,3924,0.208
UConn,11,21,119,1514,730,4284,0.183,1432,1726,137,47,285,189.5,1406,562,3962,0.213
UNCW,11,17,105,1244,510,3993,0.184,1133,1578,126,36,401,236.5,1468,623,4023,0.21
UT Martin,11,18,110,1353,687,3975,0.168,1243,1673,115,46,402,247,1388,615,3971,0.195
Western Caro.,11,19,110,1326,541,4161,0.189,1225,1766,115,63,338,232,1571,662,4297,0.212
Wright St.,11,18,112,1415,646,4254,0.181,1337,1893,133,22,430,237,1494,591,4257,0.212
Arizona St.,10,22,117,1527,653,4162,0.21,1454,1900,86,103,254,230,1616,575,4348,0.239
Bradley,10,22,122,1613,700,4824,0.189,1524,2222,110,41,344,213,1651,639,4756,0.213
Canisius,10,18,100,1175,592,3465,0.168,1063,1450,155,28,315,185.5,1215,537,3473,0.195
Chicago St.,10,21,115,1475,806,4423,0.151,1400,1775,124,31,277,169.5,1524,519,4058,0.248
Columbia,10,13,91,1072,449,3049,0.204,993,1312,157,34,312,190,1158,476,3170,0.215
Dartmouth,10,13,85,922,465,2854,0.16,827,1197,76,47,326,210,1095,519,3012,0.191
Davidson,10,17,109,1259,542,3727,0.192,1189,1595,152,63,308,217,1391,565,3797,0.218
Evansville,10,20,114,1308,680,4247,0.148,1202,1889,137,31,363,212.5,1487,619,4279,0.203
Georgia St.,10,19,117,1328,656,4144,0.162,1240,1727,153,56,311,211.5,1461,589,4019,0.217
Kansas St.,10,19,116,1442,570,4106,0.212,1345,1705,137,33,428,247,1565,615,4151,0.229
Long Beach St.,10,19,108,1246,522,3647,0.199,1152,1451,136,49,408,253,1458,577,3746,0.235
Loyola Maryland,10,19,105,1254,595,3666,0.18,1158,1469,107,49,299,198.5,1346,535,3614,0.224
Memphis,10,22,118,1419,690,4311,0.169,1345,1825,130,32,434,249,1543,620,4275,0.216
Mercer,10,21,118,1436,567,4114,0.211,1346,1698,152,36,288,180,1492,593,4060,0.221
Mississippi St.,10,23,115,1296,699,3841,0.155,1220,1377,147,67,250,192,1470,532,3547,0.264
Montana St.,10,15,98,1191,595,3596,0.166,1129,1420,122,18,350,193,1288,513,3463,0.224
Nevada,10,20,109,1385,689,4007,0.174,1288,1579,146,47,359,226.5,1464,595,3861,0.225
Omaha,10,18,104,1334,586,4018,0.186,1229,1754,146,55,340,225,1303,539,3855,0.198
Quinnipiac,10,22,120,1433,732,4160,0.169,1340,1579,191,27,336,195,1474,576,3901,0.23
Texas A&M,10,15,88,1085,507,3000,0.193,1016,1237,113,53,310,208,1091,473,3012,0.205
UC Riverside,10,18,103,1299,607,3819,0.181,1242,1679,79,49,271,184.5,1336,533,3784,0.212
Virginia Tech,10,21,115,1440,667,3803,0.203,1350,1545,115,35,322,196,1487,568,3817,0.241
Little Rock,9,19,112,1349,570,4008,0.194,1207,1663,123,75,366,258,1444,634,4039,0.201
Saint Mary's (CA),9,19,107,1304,536,3701,0.208,1226,1460,157,50,433,266.5,1480,609,3803,0.229
UMKC,9,19,97,1173,620,3570,0.155,1092,1515,101,53,316,211,1268,534,3588,0.205
Weber St.,9,20,110,1341,540,3964,0.202,1256,1718,104,72,437,290.5,1574,632,4219,0.223
Charleston So.,8,22,111,1206,587,4125,0.15,1105,1790,124,61,318,220,1478,622,4197,0.204
DePaul,8,22,110,1343,629,3924,0.182,1249,1576,148,40,303,191.5,1473,525,3833,0.247
Ga. Southern,8,21,106,1188,547,3445,0.186,1126,1428,130,53,362,234,1436,608,3712,0.223
Georgetown,8,22,120,1440,615,3897,0.212,1335,1506,148,27,306,180,1460,516,3763,0.251
Grand Canyon,8,18,100,1230,552,3683,0.184,1164,1626,130,35,326,198,1320,531,3702,0.213
Incarnate Word,8,15,89,1017,480,3012,0.178,959,1275,102,63,268,197,1076,463,3014,0.203
Jackson St.,8,26,125,1256,773,4071,0.119,1165,1614,136,41,296,189,1517,672,4080,0.207
Mississippi Val.,8,26,117,1039,700,4123,0.082,970,1904,135,24,178,113,1477,635,4230,0.199
Montana,8,21,107,1303,672,3852,0.164,1231,1601,116,49,327,212.5,1427,549,3871,0.227
Morgan St.,8,18,98,1052,576,3217,0.148,982,1303,116,36,186,129,1182,515,3192,0.209
Northern Ill.,8,23,113,1258,642,4032,0.153,1179,1588,100,44,323,205.5,1641,610,4142,0.249
Prairie View,8,19,96,1097,689,3360,0.121,1038,1440,92,26,237,144.5,1109,518,3286,0.18
Presbyterian,8,23,120,1383,624,4446,0.171,1267,1922,166,49,230,164,1645,652,4472,0.222
Southern U.,8,21,108,1076,646,3465,0.124,981,1479,126,41,375,228.5,1326,639,3728,0.184
St. Francis Brooklyn,8,21,100,1142,577,3234,0.175,1068,1295,131,28,324,190,1259,481,3241,0.24
The Citadel,8,26,128,1483,754,4518,0.161,1289,1846,173,30,387,223.5,1619,622,4411,0.226
UC Santa Barbara,8,20,103,1307,581,3715,0.195,1231,1623,143,47,348,221,1379,494,3744,0.236
UNLV,8,23,121,1306,672,4141,0.153,1204,1596,136,61,446,284,1632,696,4233,0.221
USC Upstate,8,21,109,1259,585,4172,0.162,1153,1772,99,45,250,170,1571,595,4215,0.232
Western Ill.,8,20,106,1158,519,3777,0.169,1083,1706,117,46,364,228,1475,588,4026,0.22
Youngstown St.,8,22,106,1227,582,3910,0.165,1139,1552,147,43,322,204,1440,547,3801,0.235
Boston College,7,23,111,1326,629,3874,0.18,1256,1545,134,44,336,212,1461,556,3864,0.234
Brown,7,18,94,1100,553,3422,0.16,1025,1376,138,33,332,199,1156,489,3242,0.206
Clemson,7,25,107,1171,705,3432,0.136,1090,1204,118,51,307,204.5,1353,528,3310,0.249
Eastern Wash.,7,18,96,1175,639,3677,0.146,1115,1580,101,45,190,140,1192,425,3427,0.224
Gardner-Webb,7,22,111,1211,688,3822,0.137,1152,1578,117,58,352,234,1333,614,3817,0.188
Louisiana Tech,7,21,105,1216,581,3703,0.171,1132,1527,99,41,306,194,1419,577,3752,0.224
Middle Tenn.,7,23,104,1127,606,3076,0.169,1055,1039,171,36,238,155,1209,397,2801,0.29
Oklahoma,7,22,107,1323,679,3685,0.175,1255,1504,88,35,315,192.5,1453,506,3705,0.256
Siena,7,22,101,1023,572,3149,0.143,943,1241,165,20,230,135,1239,475,3165,0.241
Southern Utah,7,21,110,1218,568,3836,0.169,1152,1527,103,30,428,244,1552,637,4001,0.229
Tennessee St.,7,23,112,1268,644,3892,0.16,1188,1722,120,46,250,171,1473,544,4043,0.23
Virginia,7,24,113,1401,676,3955,0.183,1324,1559,115,43,319,202.5,1506,493,3793,0.267
Akron,6,22,103,1233,573,3579,0.184,1140,1314,148,60,260,190,1356,503,3566,0.239
FIU,6,16,80,952,409,2823,0.192,883,1194,104,30,284,172,1091,440,2984,0.218
George Mason,6,21,94,1064,581,3294,0.147,987,1323,90,17,246,140,1271,411,3238,0.266
Hartford,6,20,92,981,525,2979,0.153,900,1128,137,52,292,198,1192,508,3059,0.224
Southern Ill.,6,23,109,1305,572,3929,0.187,1221,1780,107,45,309,199.5,1514,505,4026,0.251
UTEP,6,22,105,1174,612,3529,0.159,1084,1300,126,37,298,186,1360,523,3470,0.241
Cal St. Fullerton,5,24,104,1083,577,3595,0.141,1005,1587,117,46,252,172,1423,527,3778,0.237
Delaware,5,21,96,1022,559,3200,0.145,974,1252,85,19,263,150.5,1210,452,3107,0.244
Fairleigh Dickinson,5,24,98,1010,513,3646,0.136,930,1700,110,38,276,176,1473,568,3982,0.227
Holy Cross,5,24,102,1159,595,3782,0.149,1064,1711,139,32,247,155.5,1347,535,3847,0.211
Kent St.,5,22,94,1113,578,3681,0.145,1060,1759,82,45,212,151,1293,497,3792,0.21
La.-Monroe,5,28,114,1211,646,3878,0.146,1111,1616,143,39,304,191,1474,550,3895,0.237
Lafayette,5,24,97,953,557,3317,0.119,900,1331,130,39,176,127,1315,478,3317,0.252
Loyola Chicago,5,24,104,1141,639,3558,0.141,1081,1436,119,35,284,177,1315,480,3448,0.242
Rutgers,5,27,107,1038,590,3156,0.142,981,1102,121,22,332,188,1401,459,3115,0.302
UMass Lowell,5,21,90,1022,613,3144,0.13,969,1247,121,28,244,150,1091,452,2993,0.213
William & Mary,5,25,114,1334,652,3841,0.178,1264,1647,95,37,320,197,1544,557,3986,0.248
Coppin St.,4,26,101,947,612,3271,0.102,880,1324,119,33,166,116,1230,455,3157,0.245
Lamar University,4,22,91,1072,556,3187,0.162,1020,1275,97,25,265,157.5,1179,456,3119,0.232
N.C. Central,4,20,84,811,476,2785,0.12,734,1159,82,38,198,137,1103,442,2888,0.229
Nicholls St.,4,25,101,1051,567,3544,0.137,1002,1548,123,45,176,133,1320,473,3503,0.242
Savannah St.,4,24,97,847,561,2776,0.103,779,945,120,39,188,133,1215,439,2762,0.281
Tennessee Tech,4,24,97,1091,559,3573,0.149,995,1559,96,41,194,138,1361,505,3666,0.233
Delaware St.,3,25,97,839,597,2928,0.083,779,1173,113,22,214,129,1298,419,3053,0.288
Norfolk St.,3,23,96,935,615,2944,0.109,873,1115,124,35,198,134,1071,450,2814,0.221
San Francisco,3,28,106,1086,568,3556,0.146,1013,1357,106,67,263,198.5,1514,519,3645,0.273
Southeastern La.,3,27,103,1110,619,3511,0.14,1034,1389,104,26,247,149.5,1391,478,3493,0.261
Stetson,3,23,98,1026,505,3480,0.15,956,1552,112,61,298,210,1429,549,3793,0.232
Alcorn,2,39,136,1118,907,4218,0.05,1017,1601,157,35,196,133,1492,545,3881,0.244
Manhattan,2,29,106,1049,533,3330,0.155,982,1420,128,32,266,165,1433,543,3648,0.244
South Dakota St.,2,25,89,923,525,3055,0.13,867,1203,88,41,198,140,1270,438,3102,0.268
South Carolina St.,1,26,89,782,557,2654,0.085,729,1013,116,33,178,122,1142,401,2697,0.275
Saint Peter's,0,30,96,753,517,3101,0.076,698,1326,121,26,207,129.5,1358,490,3374,0.257